Filetype: AmiTool Amiibo Name DB
Version: 1
Isabelle - Winter Outfit: 01810100023f0502
Ivysaur: 1902000003830002
JP: 34ce000104d91d02
Jack: 01ad000100b80502
Jacob: 0238000102f80502
Jacques: 023d000101b50502
Jambette: 03450001005f0502
Jamie: 34c3000104ce1d02
Jay: 022d000100f20502
Jeremiah: 033f0001008f0502
Jigglypuff: 1927000000260002
Jingle: 01af0001011c0502
Jitters: 02310001006a0502
Joan: 01a30001004a0502
Joey: 03080001014d0502
Joker: 3a00000003a10002
Judy: 0a0e000103c50502
Julia: 043b000103030502
Julian: 03b1000100f00502
June: 028a000102e90502
Juri: 34c7000104d21d02
K. K. Slider: 0182000002400502
K. K. Slider - Pikopuri: 0182000101d80502
K.K. Slider: 0182000103b20502
Kabuki: 0266000100680502
Kapp'n: 0196000100480502
Katie: 01b6000100ae0502
Katrina: 01a5000101720502
Katt: 0272000101860502
Kazuya: 33c0000004200002
Keaton: 0453000101040502
Ken: 34c1000104cc1d02
Ketchup: 0314000102f40502
Kevin: 0487000101bf0502
Kicks: 0194000103b60502
Kid Cat: 0267000101080502
Kidd: 035d000100c90502
Kiki: 0261000100650502
Kimberly: 34c4000104cf1d02
King Dedede: 1f02000002560c02
King K. Rool: 00c00000037b0002
King Knight: 35c30000036e0a02
Kirby: 1f00000004c41e03
Kitt: 03d1000100c20502
Kitty: 026b000100e90502
Klaus: 0222000101440502
Knox: 02a4000100720502
Kody: 0281000101200502
Koopa Troopa: 0023000003680102
Kyle: 05150001005b0502
Label: 0189010103b10502
Labelle: 0189000100ab0502
Leif: 01b4000101130502
Leila: 0198000100b10502
Leilani: 0197000101770502
Leonardo: 04fe000100590502
Leopold: 03ea0001030b0502
Light Blue Yarn Yoshi: 0003010200430302
Lily: 34d0000104db1d02
Limberg: 040d000100780502
Link: 0100000000040002
Link - Archer: 0100000003530902
Link - Link's Awakening: 0100000003990902
Link - Majora's Mask: 01000000034c0902
Link - Ocarina of Time: 01000000034b0902
Link - Rider: 0100000003540902
Link - Skyward Sword: 01000000034e0902
Link - Tears of the Kingdom: 0100000004180902
Link - Twilight Princess: 01000000034d0902
Lionel: 03ee0001008b0502
Little Mac: 06c00000000f0002
Lobo: 050c000101c10502
Lolly: 026f000101900502
Loot Goblin: 38c0000003911602
Lopez: 02db0001005e0502
Lottie: 01c1000100540502
Lottie - Black Skirt And Bow: 01c10101017a0502
Lottie - Island: 01c1020103bb0502
Louie: 036d000103040502
Lucario: 1ac0000000110002
Lucas: 2281000002510002
Lucha: 023c000100bd0502
Lucina: 2102000000290002
Lucky: 02ec000101c40502
Lucy: 047c000101a00502
Luigi: 00010000000c0002
Luigi - Baseball: 09c10201026f0e02
Luigi - Golf: 09c1040102710e02
Luigi - Horse Racing: 09c1050102720e02
Luigi - My Mario Wooden Blocks: 0001000404401c02
Luigi - Power Up Band: 00010003039cff02
Luigi - Soccer: 09c10101026e0e02
Luigi - Tennis: 09c1030102700e02
Luke: 34c2000104cd1d02
Luna: 01b5000100510502
Lyle: 01aa000100530502
Lyman: 03c50001015c0502
M. Bison: 34d6000104eb1d02
Mabel: 0188000103af0502
Mac: 02f8000101380502
Maddie: 02f3000102f90502
Maelle: 030a000101c70502
Maggie: 0482000102fd0502
Magnamalo: 35080000040f1802
Mai: 3c81000104f31d02
Mallary: 030d000101840502
Malzeno: 350b0000042d1802
Manon: 34cc000104d71d02
Maple: 027e000101690502
Marcel: 02f9000101020502
Marcie: 03db0001006d0502
Margie: 0327000101c30502
Marie: 08020000025e0402
Marie - Alterna: 0802000004370402
Marina: 0804000003770402
Marina - Side Order: 0804000004390402
Mario: 0000000000000002
Mario - Baseball: 09c00201026a0e02
Mario - Cat: 0000030003a60102
Mario - Gold Edition: 00000000003c0102
Mario - Golf: 09c00401026c0e02
Mario - Horse Racing: 09c00501026d0e02
Mario - My Mario Wooden Blocks: 00000004043f1c02
Mario - Power Up Band: 00000003039bff02
Mario - Silver Edition: 00000000003d0102
Mario - Soccer: 09c0010102690e02
Mario - Tennis: 09c00301026b0e02
Mario - Wedding: 0000000003710102
Marisa: 34cd000104d81d02
Marlo: 0a15000103cc0502
Marshal: 04ee0001014b0502
Marth: 21000000000b0002
Marty: 028f0101031a0502
Mathilda: 03d2000100e50502
Mega Man: 3480000000310002
Mega Man - Gold Edition: 3480000002580002
Mega Yarn Yoshi: 00030102023e0302
Megan: 0a0a000103c10502
Melba: 03be000101980502
Merengue: 04b9000101600502
Merry: 026d0001013f0502
Meta Knight: 1f01000002550c02
Metal Mario - Baseball: 09d0020102ba0e02
Metal Mario - Golf: 09d0040102bc0e02
Metal Mario - Horse Racing: 09d0050102bd0e02
Metal Mario - Soccer: 09d0010102b90e02
Metal Mario - Tennis: 09d0030102bb0e02
Metroid: 05c1000003661302
Mewtwo: 19960000023d0002
Midge: 0235000100840502
Midna & Wolf Link: 01030000024f0902
Mii Brawler: 07c0000000210002
Mii Gunner: 07c0020000230002
Mii Swordfighter: 07c0010000220002
Min Min: 0a400000041d0002
Mint: 04e6000100820502
Mio: 22440000043e1b02
Mipha: 01070000035a0902
Mira: 04a7000101a60502
Miranda: 0313000101210502
Mitzi: 025e000101250502
Moe: 0265000101540502
Molly: 0317000100a60502
Monique: 02680001007d0502
Monty: 03fd000101580502
Moose: 041a000100e00502
Mott: 03ec000101830502
Mr. Game & Watch: 07800000002d0002
Muffy: 04d10001009e0502
Murphy: 0284000102fe0502
Mythra: 22420000041f0002
Nabiru: 3501000002e30f02
Nail Saionji: 3845000104291902
Nan: 0357000100eb0502
Nana: 03fa000100d00502
Naomi: 02b80001019c0502
Nat: 019b000100b60502
Nate: 02190001007e0502
Ness: 22800000002c0002
Nibbles: 04e1000101be0502
Niko: 0a07000103bc0502
Noah: 22430000043d1b02
Norma: 02b70001030f0502
OHare: 04a3000101c90502
Octavian: 0429000100700502
Octoling - Blue: 08050200041b0402
Octoling Boy: 08050200038f0402
Octoling Girl: 08050100038e0402
Octoling Octopus: 0805030003900402
Olaf: 02090001019f0502
Olimar: 06400100001e0002
Olive: 0286000103130502
Olivia: 0260000100d20502
One-Eyed Rathalos and Rider - Female: 3500020002e20f02
One-Eyed Rathalos and Rider - Male: 3500010002e10f02
Opal: 0323000100760502
Orville: 0a00000103ab0502
Ozzie: 03c1000100bb0502
Pac-Man: 3340000000320002
Palamute: 350a000004111802
Palico: 3509000004101802
Palutena: 07420000001f0002
Pancetti: 0488000100980502
Pango: 0202000101030502
Paolo: 0328000102eb0502
Papi: 03b0000101a90502
Pascal: 01a40001004d0502
Pashmina: 035e0001018e0502
Pate: 0309000100c60502
Patty: 02b1000100690502
Paula: 021e000101230502
Pave: 01ab0001017c0502
Pawapuro: 3800000103931702
Peach: 0002000000010002
Peach - Baseball: 09c2020102740e02
Peach - Cat: 0002010003a70102
Peach - Golf: 09c2040102760e02
Peach - Horse Racing: 09c2050102770e02
Peach - My Mario Wooden Blocks: 0002000404411c02
Peach - Power Up Band: 00020003039dff02
Peach - Soccer: 09c2010102730e02
Peach - Tennis: 09c2030102750e02
Peach - Wedding: 0002000003720102
Peaches: 03ac000101880502
Peanut: 04dd000100a20502
Pearl: 0803000003760402
Pearl - Side Order: 0803000004380402
Pecan: 04e0000100f70502
Peck: 023e000100d10502
Peewee: 036a0001019d0502
Peggy: 0483000101b00502
Pekoe: 028b000100e30502
Pelly: 01a00001010f0502
Penelope: 041d0001018a0502
Pete: 019f000101110502
Petri: 0a16000103cd0502
Phil: 043d0001007c0502
Phineas: 019c000101730502
Phoebe: 0440000100ca0502
Phyllis: 01a1000101100502
Pichu: 19ac000003850002
Pierce: 044d000101930502
Pietro: 04d2000101a70502
Pikachu: 1919000000090002
Pikmin: 06420000035f1102
Pink Gold Peach - Baseball: 09d1020102bf0e02
Pink Gold Peach - Golf: 09d1040102c10e02
Pink Gold Peach - Horse Racing: 09d1050102c20e02
Pink Gold Peach - Soccer: 09d1010102be0e02
Pink Gold Peach - Tennis: 09d1030102c00e02
Pink Yarn Yoshi: 0003010200420302
Pinky: 0215000101820502
Piper: 0232000102ea0502
Pippy: 049a0001014e0502
Piranha Plant: 00240000038d0002
Pit: 0740000000100002
Plague Knight: 35c10000036c0a02
Plucky: 02a3000102ff0502
Pokemon Trainer: 1d40000003870002
Pompom: 030c000101b80502
Poncho: 027f000100b90502
Poochy: 00800102035d0302
Poppy: 04ec000100770502
Porter: 0195000100b00502
Portia: 02ef000100580502
Prince: 0344000100c50502
Puck: 04650001006e0502
Puddles: 033e000101a20502
Pudge: 0280000100830502
Punchy: 0263000100750502
Purrl: 0264000101ac0502
Pyra: 22410000041e0002
Qbby: 1f400000035e1002
Queenie: 0436000101940502
Quillson: 03180001006c0502
Quinn: 0a18000103cf0502
Qurupeco and Dan: 3504010002e60f02
R.O.B. - Famicom: 07810000002e0002
R.O.B. - NES: 0781000000330002
Raddle: 0347000103020502
Rasher: 047a000100600502
Rashid: 34d2000104dd1d02
Rathian and Cheval: 3502010002e40f02
Raymond: 0a0f000103c60502
Razewing Ratha: 35050000040c0f02
Redd: 01a80001004f0502
Redd - Shirt: 01a80101017e0502
Reese: 018a000100a90502
Reneigh: 0a10000103c70502
Renée: 04ba0001005d0502
Resetti: 018e000100490502
Resetti - Without Hat: 018e010101780502
Revali: 01080000035b0902
Rex: 03e8000102f50502
Rhonda: 04b3000100dd0502
Ribbot: 0339000101b10502
Richter: 37c10000038c0002
Ricky: 04e7000101320502
Ridley: 05c20000037f0002
Riju: 0109000004a30902
Rilla: 0374010103190502
Rio: 0a1c000103d30502
Rizzo: 0415000101bb0502
Roa Kirishima: 3844000104281902
Roald: 0460000100a50502
Robin: 21030000002a0002
Rocco: 0390000101850502
Rocket: 03720001010b0502
Rod: 0411000101ab0502
Rodeo: 024b000101260502
Rodney: 0381000100d50502
Rolf: 04fa000101680502
Romin Kirishima: 3843000104271902
Rooney: 03da000101510502
Rory: 03ed000101a30502
Rosalina: 0004000002620102
Rosalina & Luma: 0004010000130002
Rosalina - Baseball: 09cf020102b50e02
Rosalina - Golf: 09cf040102b70e02
Rosalina - Horse Racing: 09cf050102b80e02
Rosalina - Soccer: 09cf010102b40e02
Rosalina - Tennis: 09cf030102b60e02
Roscoe: 03a8000100910502
Rosie: 025f000101c50502
Rosie - Amiibo Festival: 025f000101d70502
Roswell: 0a1f000103d60502
Rover: 018d0000024c0502
Rowan: 04fb000101c60502
Roy: 2104000002520002
Ruby: 049d000100ed0502
Rudy: 02710001019b0502
Ryu: 34c0000104cb1d02
Sable: 0187000103b00502
Sagat: 34d9000104ed1d02
Saharah: 01a6000100500502
Sally: 04e4000101b60502
Samson: 04100001007f0502
Samus: 05c00000043b1302
Samus & Vi-O-La: 05c00000043a1302
Samus - Metroid Dread: 05c0000004121302
Samus Aran: 05c0000003651302
Sandy: 0438000103000502
Sasha: 0a11000103c80502
Savannah: 03a6000100c80502
Scoot: 0311000100d60502
Sephiroth: 3601000004210002
Shadow Mewtwo: 1d000001025c0d02
Shari: 04000001006f0502
Sheik: 0101010000170002
Sheldon: 04ed000100620502
Shep: 02fc0001018f0502
Sherb: 0a09000103c00502
Shino: 0a14000103cb0502
Shiver: 0807000004330402
Shovel Knight: 35c0000002500a02
Shovel Knight - Gold Edition: 35c0000003920a02
Shrunk: 01b1000100b20502
Shrunk - Loud Jacket: 01b10101017b0502
Shulk: 22400000002b0002
Sidon: 010a000004a40902
Simon: 03fb000101cf0502
Skye: 0514000101530502
Sly: 02c9000100cd0502
Smallfry: 08060100041c0402
Snake: 04970001007a0502
Snooty: 0206000103120502
Solaire of Astora: 3380000003781402
Soleil: 03820001016b0502
Sonic: 3200000000300002
Sora: 3f000000042e0002
Sparro: 023f000101660502
Specter Knight: 35c20000036d0a02
Spike: 04b40001030c0502
Spork/Crackle: 047d0001012e0502
Sprinkle: 046d000100f30502
Sprocket: 0439000103110502
Squirtle: 1907000003840002
Static: 04e5000101ad0502
Stella: 04c8000102ed0502
Sterling: 0452000100730502
Steve: 3dc0000004220002
Stinky: 026a000101460502
Stitches: 0282000101810502
Stitches - Amiibo Festival: 0282000101d60502
Stu: 024d000102f60502
Super Mario Cereal: 3740000103741402
Sydney: 03bf000101bc0502
Sylux: 05c50000043c1302
Sylvana: 04eb000102f00502
Sylvia: 03d7000101b40502
T-Bone: 024f000100810502
Tabby: 02690001011f0502
Tad: 03410001030e0502
Tammi: 03fc000101470502
Tammy: 028e0001019e0502
Tangy: 0262000101370502
Tank: 04b2000101b90502
Tasha: 04ea000103180502
Tatsuhisa “Luke” Kamijō: 3841000104251902
Teddy: 0214000100e40502
Terry: 3c80000104f11d02
Tex: 046b000101970502
Tia: 032d000100bc0502
Tiansheng: 0a13000103ca0502
Tiffany: 049b000100610502
Tiki: 2109000003701202
Timbra: 04cf000100e10502
Timmy: 01850001004b0502
Timmy & Tommy: 0184050103a90502
Timmy - Full Apron: 0185020101170502
Timmy - Suit: 0185040101790502
Tipper: 02b2000100c40502
Toad: 000a000000380102
Toad - Power Up Band: 000a000303a0ff02
Toby: 04a80101031e0502
Tom: 026c000100c30502
Tom Nook: 0183000100450502
Tom Nook - Coat: 0183030103be0502
Tom Nook - Jacket: 01830101010e0502
Tommy - Suit: 0186030101750502
Tommy - Uniform: 0186010100af0502
Toon Link: 0100010000160002
Toon Link - The Wind Waker: 0100010003500902
Toon Zelda - The Wind Waker: 0101000003520902
Tortimer: 01b0000100520502
Truffles: 0479000100920502
Tsukino: 35070000040e0f02
Tucker: 032c000101480502
Tulin: 010b000004a50902
Turbo Charge Donkey Kong: 0008ff00023b0702
Tutu: 021b000100800502
Twiggy: 0230000101d20502
Tybalt: 04fc000102ee0502
Urbosa: 0106000003590902
Ursala: 021c000102f70502
Velma: 035c000101290502
Vesta: 04c5000101010502
Vic: 0252000100fe0502
Victoria: 03a50001015b0502
Villager: 0180000000080002
Violet: 03700001015d0502
Vivian: 0513000102e70502
Vladimir: 0283000100c70502
Waddle Dee: 1f03000002570c02
Wade: 0468000102f20502
Walker: 02f0000100a70502
Walt: 03d9000101a50502
Waluigi: 0014000002670102
Waluigi - Baseball: 09c6020102880e02
Waluigi - Golf: 09c60401028a0e02
Waluigi - Horse Racing: 09c60501028b0e02
Waluigi - Soccer: 09c6010102870e02
Waluigi - Tennis: 09c6030102890e02
Wardell: 0a08000103bd0502
Wario: 0007000002630102
Wario - Baseball: 09c5020102830e02
Wario - Golf: 09c5040102850e02
Wario - Horse Racing: 09c5050102860e02
Wario - Soccer: 09c5010102820e02
Wario - Tennis: 09c5030102840e02
Wart Jr.: 033d0001013a0502
Weber: 0312000103090502
Wendell: 01a7000101140502
Wendy: 04ce000100db0502
Whitney: 050e000100d70502
Wii Fit Trainer: 0700000000070002
Wilbur: 0a01000103ac0502
Willow: 04cc000100a40502
Winnie: 03a9000100710502
Wisp: 0a06000103ba0502
Wolf: 05840000037e0002
Wolfgang: 050d000101420502
Yabe: 3802000103951702
Yoshi: 0003000000370102
Yoshi - Baseball: 09c40201027e0e02
Yoshi - Golf: 09c4040102800e02
Yoshi - Horse Racing: 09c4050102810e02
Yoshi - My Mario Wooden Blocks: 0003000404421c02
Yoshi - Power Up Band: 00030003039fff02
Yoshi - Soccer: 09c40101027d0e02
Yoshi - Tennis: 09c40301027f0e02
Young Link: 01000000037c0002
Yuga Ohdo: 3840000104241902
Yuka: 03bc0001008a0502
Yunobo: 010c000004a60902
Zangief: 34cf000104da1d02
Zelda: 01010000000e0002
Zelda & Loftwing: 0101030004140902
Zelda - Tears of the Kingdom: 0101000004190902
Zell: 02d8000100e20502
Zero Suit Samus: 05c00100001d0002
Zipper: 01ac0001017f0502
Zoe: 0a1a000103d10502
Zucker: 042b000101af0502
Étoile: 04d30101031b0502
