    Title_CutScene_7_Frame[] = {

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-1, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-1, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-2, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-2, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-3, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-3, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-4, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-4, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-5, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-5, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-6, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-6, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-7, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-7, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-8, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-8, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-9, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,56, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-9, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-10, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,56, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-10, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-11, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,56, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-11, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-12, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,56, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-12, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-13, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,57, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-13, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-14, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,57, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-14, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-15, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,57, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-15, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-16, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,57, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-16, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-17, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,58, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-17, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-18, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,58, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-18, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-19, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,58, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-19, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-20, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,58, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-20, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-21, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,59, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-21, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-22, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,59, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-22, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-23, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,59, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-23, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-24, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,59, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-24, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-25, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,60, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-25, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-26, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,60, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-26, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-27, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,60, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-27, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-28, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,60, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-28, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-29, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,61, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-29, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-30, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,61, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-30, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-31, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,61, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-31, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-32, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,61, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-32, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-33, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,62, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-33, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-34, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,62, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-34, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-35, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,62, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-35, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-36, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,62, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-36, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-37, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,63, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-37, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-38, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,63, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-38, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-39, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,63, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-39, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-40, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,63, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-40, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-41, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,64, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-41, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-42, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,64, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-42, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-43, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,64, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-43, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-44, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,64, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-44, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-45, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,65, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-45, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-46, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,65, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-46, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-47, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,65, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-47, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-48, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,65, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-48, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-49, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,66, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-49, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-50, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,66, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-50, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-51, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,66, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-51, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-52, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,66, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-52, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-53, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,67, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-53, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-54, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,67, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-54, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-55, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,67, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-55, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-56, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,67, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-56, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-57, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,68, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-57, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-58, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,68, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-58, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-59, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,68, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-59, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-60, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,68, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-60, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-61, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,69, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-61, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-62, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,69, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-62, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-63, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,69, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,-63, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,-64, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,69, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
