    Title_IntroGame_1B_Frame[] = {

        int16_t  3, 64, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end
        int16_t  3,-51, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-52, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-53, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-54, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-55, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-56, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-57, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-58, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-59, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-60, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-61, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-62, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-63, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-64, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-65, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-66, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-67, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-68, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-69, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-70, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-71, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-72, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-73, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-74, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-75, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-76, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-77, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-78, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-79, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-80, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-81, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-82, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-83, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-84, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-85, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-86, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-87, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-88, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-89, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-90, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-91, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-92, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-93, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-94, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-95, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-96, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-97, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-98, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-99, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-100, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_end

        int16_t  3,-101, int24_t IntroGame_1B,   uint8_t 0, dbmNormal_last

    }
